// ============================================================================
// ===== PRE-EET (on BG1) =====================================================
// ============================================================================
cd_tweaks_nwn_evasion;The Tweaks Anthology - Evasion Class Feat for Monks and Rogues [Luke] //add
cd_tweaks_nwn_uncanny_dodge;The Tweaks Anthology - Uncanny Dodge Class Feat for Barbarians and Rogues [Luke] //add
////warrior
ZSTweaks:2120;ZSTweaks - Make War Cry significantly more useful
atweaks:201;atweaks - Instant casting for warrior innates
ArtisansKitpack_tweak:20101;ArtisansKitpack_tweak - Artisan's Kitpack: Archer - Apply Manyshot to mod-added items (install this after any mods that add mod bows and crossbows)
cd_tweaks_grandmastery_bonus_true;The Tweaks Anthology - True grandmastery [Baldurdash]
cd_tweaks_exceptional_strength_weight_limits;The Tweaks Anthology - Exceptional Strength Weight Limit Changes [sarevok57]
////non-warriors
HouseTweaks:9;AionZ's House Rules - Constitution Bonuses for All Classes + Regeneration Changes
cd_tweaks_specialization_apr_bonus_for_all;The Tweaks Anthology - Everyone Gets Bonus APR from Specialization [subtledoctor]
////casters
HouseTweaks:12;AionZ's House Rules - House Tweaks: INT/WIS/CHA-based Bonus Spell Slots

// ============================================================================
// =============================== SPELLS =====================================
// ============================================================================
// MISC
METweaks:900;METweaks - Let Rangers and Paladins cast spells at their full caster level
TomeAndBlood:40;Tome and Blood - Revised Specialists
A7-CHAOSSORCERER-RECREATE_SPELL_LIST;The Chaos Sorcerer: A Wild Magic Kit for Sorcerers - Recreate "Chaos Weave" spell selection lists
stratagems:2070;Sword Coast Stratagems - Spell school changes
// INNATE MAGIC
TomeAndBlood:51;Tome and Blood - Innate metamagic, learned automatically by everyone
TomeAndBlood:56;Tome and Blood - Metamagic: fill sequencers for free
TomeAndBlood:66;Tome and Blood - Innate Find Familiar
stratagems:4240;Sword Coast Stratagems - Treat mages' and priests' High-Level Abilities as innate abilities rather than memorisable spells (each may be taken only once)
// ADD
A7-IMPROVED_SHAMANIC_DANCE-SHAMANIC_PACT;Improved Shamanic Dance - Add spell "Shamanic Pact"
BardicWonders:2008;BardicWonders - Bardic Wonders: New Bard Spells
stratagems:2500;Sword Coast Stratagems - Add 9 new arcane spells
stratagems:2510;Sword Coast Stratagems - Add 6 new divine spells (some borrowed from Divine Remix)
// SCROLLS
cd_tweaks_item_spells_at_char_level;The Tweaks Anthology - Cast Spells from Scrolls (and Other Items) at Character Level
cd_tweaks_level_locked_scrolls;The Tweaks Anthology - Level-Lock Spell Scrolls [Angel]
cd_tweaks_0_weight_created_weapons;The Tweaks Anthology - Change Magically Created Weapons to Zero Weight
// UPDATE
EET_Tweaks:3000;Baldur's Gate: Enhanced Edition Trilogy Tweaks (EET Tweaks) - Disable hostile reaction after charm
SubtleD_Spell_Tweaks:36;SubtleD's Spell Tweaks - Add a Saving Throw Against Level Drain
SubtleD_Spell_Tweaks:40;SubtleD's Spell Tweaks - Revised Illusionary Clones
SubtleD_Spell_Tweaks:81;SubtleD's Spell Tweaks - Choose-Your-Own Familiar
SubtleD_Spell_Tweaks:1207;SubtleD's Spell Tweaks - Make Goodberry an Out-of-Combat Mass Regeneration
SubtleD_Spell_Tweaks:1212;SubtleD's Spell Tweaks - Tweak Slow Poison
SubtleD_Spell_Tweaks:1351;SubtleD's Spell Tweaks - Add Faerie Fire and Slow On Hit to Moonblade
SubtleD_Spell_Tweaks:2116;SubtleD's Spell Tweaks - Allow Targets of Sleep to Wake on Hit
SubtleD_Spell_Tweaks:2224;SubtleD's Spell Tweaks - Improve Glitterdust
SubtleD_Spell_Tweaks:2413;SubtleD's Spell Tweaks - Allow Target of Otiluke's Sphere to Use Inventory Screen
cd_tweaks_remove_magical_trap_delay;The Tweaks Anthology - Remove Delay for Magical Traps [Ardanis/GeN1e]
cd_tweaks_summoning_cap_removal;The Tweaks Anthology - Remove Summoning Cap for Regular Summons
cd_tweaks_celestial_cap_removal;The Tweaks Anthology - Remove Summoning Cap for Celestials [Ardanis/GeN1e]
cd_tweaks_nwn_summons;The Tweaks Anthology - NWN-Style Summons [Luke]
cd_tweaks_nwn_cure_cause_wounds;The Tweaks Anthology - Improved Cure/Cause Wounds [Luke]
cd_tweaks_more_stoneskin_feedback;The Tweaks Anthology - More Stoneskin Feedback [Luke]
cd_tweaks_more_sensible_fireshield;The Tweaks Anthology - More Sensible Fireshield [Luke]
cd_tweaks_more_sensible_blade_barrier;The Tweaks Anthology - More Sensible Blade Barrier [Luke]
cd_tweaks_more_sensible_morentherene;The Tweaks Anthology - More Sensible Morentherene [Luke]
stratagems:2010;Sword Coast Stratagems - Core Stratagems spell-system changes (installed by default by any AI component)
stratagems:2030;Sword Coast Stratagems - Changes to Restoration
stratagems:2040;Sword Coast Stratagems - Changes to shapeshift spells
stratagems:2060;Sword Coast Stratagems - Rebalancings of slightly-too-powerful spells
stratagems:2080;Sword Coast Stratagems - Spells increased in power
stratagems:3540;Sword Coast Stratagems - Inquisitors dispel at 1.5 x their level (not twice their level)
stratagems:3551;Sword Coast Stratagems - Spells heal or inflict the maximum amount of damage in this range
 
// ============================================================================
// ============================= COMMON BG+IWD ================================
// ============================================================================
//NPC
cd_tweaks_happy_neutrals;The Tweaks Anthology - Neutral Characters Make Happy Comments at Mid-Range Reputation [Luiz]

//ITEMS
//// add
cd_tweaks_add_bags_of_holding;The Tweaks Anthology - Add Bags of Holding
msfm:10;More Style for Mages - Add circlets
msfm:12;More Style for Mages - Add Wizard's Hat
msfm:13;More Style for Mages - Add Wand Case
ForgottenArmament-AcidResist;Forgotten Armament - Create Potions of Acid Resistance
//// update
cd_tweaks_unique_icons;The Tweaks Anthology - Only replace icons that aren't already unique
cd_tweaks_protection_items_pnp;The Tweaks Anthology - PnP restrictions
cd_tweaks_increase_ammo_stacks_120;The Tweaks Anthology - Stacks of 120
cd_tweaks_increase_gem_stacks_120;The Tweaks Anthology - Stacks of 120
cd_tweaks_increase_potion_stacks_120;The Tweaks Anthology - Stacks of 120
cd_tweaks_increase_scroll_stacks_120;The Tweaks Anthology - Stacks of 120
HouseTweaks:39;AionZ's House Rules - House Tweaks: Ankheg and Dragonscale Armor Count as Medium Armor
ZSTweaks:1547;ZSTweaks - Make Protection from Undead more balanced
ZSTweaks:1600;ZSTweaks - Make everyone able to perform omnidirectional backstabs
ZSTweaks:1203;ZSTweaks - Make Girdle of Fortitude set Constitution to 18 on equip
ZSTweaks:1216;ZSTweaks - Make Ankheg's Plate grant 20% acid resistance
ZSTweaks:1317;ZSTweaks - Make the basic arcane robes more remarkable
ZSTweaks:1344;ZSTweaks - Arrows of Biting apply poison faster and improve the misleading description
ZSTweaks:1345;ZSTweaks - Make Arrows of Fire cause fire damage always, same as Arrows of Ice
ZSTweaks:1346;ZSTweaks - Make Arrows of Piercing always cause at least half of the extra piercing damage
ZSTweaks:1347;ZSTweaks - Make Bolts of Biting slightly more deadly
ZSTweaks:1371;ZSTweaks - Make Arrows of Dispelling force a save vs. Spell at -2 for them to work
ZSTweaks:1388;ZSTweaks - Make Acid Arrow's extra damage not subject to magic resistance
ForgottenArmament-ReplaceSpeedBoots;Forgotten Armament - Replace Boots of Speed (Paws of the Cheetah)
//ForgottenArmament-StatIncreaseItems;Forgotten Armament - Update Items Setting an Ability Score to Increment the Increase
//// stores
cd_tweaks_sellable_items;The Tweaks Anthology - Sellable Items [icelus]

// TRAVELS
METweaks:2600;METweaks - No Party Required area transitions
cd_tweaks_noncombat_speed_casting_increase_50;The Tweaks Anthology - Movement speed by 50 percent and casting speed
cd_tweaks_reveal_city_areas;The Tweaks Anthology - Reveal City Maps When Entering Area
cd_tweaks_sensible_regeneration_when_traveling;The Tweaks Anthology - Sensible Regeneration When Traveling

// MISC
cd_tweaks_personalize_savename_opt6;The Tweaks Anthology - Use scheme: 000000000-[Protagonist] Save-Name
cd_tweaks_force_all_dialogue_to_pause;The Tweaks Anthology - Force All Dialogue to Pause Game
cd_tweaks_replace_fire_cold_resist_icons;The Tweaks Anthology - Separate Resist Fire/Cold Icon into Separate Icons [Angel]
cd_tweaks_death_cam;The Tweaks Anthology - Death Cam
stratagems:4130;Sword Coast Stratagems - Revised handling of death effects like disintegration, petrification and imprisonment (party members who are disintegrated etc can be resurrected; imprisoned or petrified characters rejoin the party automatically; the game doesn't end if the main character is petrified or imprisoned)
cd_lore_from_learning_books;Lore From Learning - Books Provide Lore Bonuses
cd_lore_from_learning_martial;Lore From Learning - Weapon Knowledge Provides Lore Bonuses
cd_lore_from_learning_party;Lore From Learning - Party Members Provide Lore Bonuses
cd_lore_from_learning_monster;Lore From Learning - Defeating Monsters Provides Lore Bonuses
cd_lore_from_learning_area;Lore From Learning - Exploring Areas Provides Lore Bonuses

// ============================================================================
// =============================== AI&ENEMIES =================================
// ============================================================================
// ENEMIES
ForgottenArmament-CritImmunity2;Forgotten Armament - Allow Difficult Enemies to Remain Immune to Critical Hits
HouseTweaks:20;AionZ's House Rules - House Tweaks: Faster Troll Unconsciousness
METweaks:3150;METweaks - Give Belhifet more reasonable immunities
cd_tweaks_bears_and_boars;The Tweaks Anthology - Make Bears and Boars Continue Fighting after Reaching 0 Hit Points [Luke]
ZS_CanIStabYou:106;ZS_CanIStabYou - All humanoids can be backstabbed, except humanoid ToB bosses
ZSTweaks:3090;ZSTweaks - Make Shadow creatures slightly more dangerous
ZSTweaks:3130;ZSTweaks - Make minotaurs tougher and more dangerous
ZSTweaks:3140;ZSTweaks - Make ogre / oni mages regenerating fiends, as per PnP

// BG ONLY
ZS_CanIStabYou:102;ZS_CanIStabYou - Humanoid ToB bosses can be backstabbed
ZS_CanIStabYou:103;ZS_CanIStabYou - Yaga-Shura can be backstabbed
ZS_CanIStabYou:113;ZS_CanIStabYou - Abazigal can be backstabbed (human form)
ZS_CanIStabYou:114;ZS_CanIStabYou - Abazigal can be backstabbed (dragon form)
ZS_CanIStabYou:121;ZS_CanIStabYou - Bhaal's avatars can be backstabbed
ZS_CanIStabYou:100;ZS_CanIStabYou - Beholders can be backstabbed
ZS_CanIStabYou:104;ZS_CanIStabYou - Minotaurs can be backstabbed
ZS_CanIStabYou:118;ZS_CanIStabYou - Liches can be backstabbed
ZS_CanIStabYou:201;ZS_CanIStabYou - All spectral creatures are immune to backstab
ZS_CanIStabYou:205;ZS_CanIStabYou - All golems are immune to backstab
ZS_CanIStabYou:300;ZS_CanIStabYou - Every creature marked as able to see through invisibility is automatically immune to backstabs (version 2.6+)
ZS_CanIStabYou:302;ZS_CanIStabYou - Dragons cannot see through invisibility, except Abazigal
ZS_CanIStabYou:305;ZS_CanIStabYou - Liches cannot see through invisibility
ZS_CanIStabYou:308;ZS_CanIStabYou - Sendai cannot see through invisibility
ZS_CanIStabYou:309;ZS_CanIStabYou - Balthazar cannot see through invisibility
ZS_CanIStabYou:310;ZS_CanIStabYou - Yaga-Shura cannot see through invisibility
ZS_CanIStabYou:311;ZS_CanIStabYou - Amelyssan cannot see through invisibility
ZSTweaks:3070;ZSTweaks - Make lions and other cat creatures not slow as molasses
ZSTweaks:3080;ZSTweaks - Make creature on-hit effects that should be natural not behave as magical attacks
ZSTweaks:3030;ZSTweaks - Make celestial summons more powerful or balanced
ZSTweaks:3050;ZSTweaks - Make the Balor's vorpal attack not guaranteed to succeed but affected by a saving throw

// SCRIPTS
D2-SCRIPT-IWDPGEN;Better IWD Pregen - Better IWD Pregen
D2-SCRIPT-NYMPH;Better IWD Pregen - Use revised script for nymph summon. Compatible with SCS. (Cooldown hotkeys, faster movement, AI can cast Barkskin, Mass Cure, Entangle, or Summon Insects once each per combat encounter.)
D2-SCRIPT-NGAUTO;Better IWD Pregen - Better IWD Pregen (d2scrp)
stratagems:5000;Sword Coast Stratagems - Ease-of-use party AI

// IWD AI
stratagems:6020;Sword Coast Stratagems - Smarter general AI and better calls for help
stratagems:6700;Sword Coast Stratagems - Revised Icewind Dale Undead

// BG AI
stratagems:5900;Sword Coast Stratagems - Initialise AI components (required for all tactical and AI components)
stratagems:4000;Sword Coast Stratagems - More Appropriate-Speed Bears
stratagems:6000;Sword Coast Stratagems - Smarter general AI
stratagems:6010;Sword Coast Stratagems - Better calls for help
stratagems:6200;Sword Coast Stratagems - Improved Spiders

// COMMON
stratagems:6030;Sword Coast Stratagems - Smarter Mages
stratagems:6040;Sword Coast Stratagems - Smarter Priests
stratagems:6100;Sword Coast Stratagems - Potions for NPCs
stratagems:6510;Sword Coast Stratagems - Improved fiends and celestials
stratagems:6540;Sword Coast Stratagems - Smarter dragons
stratagems:6550;Sword Coast Stratagems - Smarter beholders

// BG1 ENCOUNTERS
stratagems:6300;Sword Coast Stratagems - Smarter sirines and dryads
stratagems:6310;Sword Coast Stratagems - Slightly smarter carrion crawlers
stratagems:6320;Sword Coast Stratagems - Smarter basilisks
stratagems:7000;Sword Coast Stratagems - Improved doppelgangers
stratagems:7010;Sword Coast Stratagems - Tougher Black Talons and Iron Throne guards
stratagems:7020;Sword Coast Stratagems - Improved deployment for parties of assassins
stratagems:7030;Sword Coast Stratagems - Improved kobolds
stratagems:7040;Sword Coast Stratagems - Relocated bounty hunters
stratagems:7050;Sword Coast Stratagems - Improved Ulcaster
stratagems:7060;Sword Coast Stratagems - Improved Balduran's Isle
stratagems:7070;Sword Coast Stratagems - Improved Durlag's Tower
stratagems:7080;Sword Coast Stratagems - Improved Demon Cultists
stratagems:7090;Sword Coast Stratagems - Improved Cloakwood Druids
stratagems:7100;Sword Coast Stratagems - Improved Bassilus
stratagems:7110;Sword Coast Stratagems - Improved Drasus party
stratagems:7130;Sword Coast Stratagems - Improved Red Wizards
stratagems:7140;Sword Coast Stratagems - Improved Undercity assassins
stratagems:7150;Sword Coast Stratagems - Improved Carsa/Kahrk interaction
stratagems:7200;Sword Coast Stratagems - Tougher chapter-two end battle
stratagems:7210;Sword Coast Stratagems - Tougher chapter-three end battle
stratagems:7220;Sword Coast Stratagems - Tougher chapter-four end battle
stratagems:7230;Sword Coast Stratagems - Tougher chapter-five end battle
stratagems:7250;Sword Coast Stratagems - Improved final battle
stratagems:7900;Sword Coast Stratagems - Improved minor encounters

// BG2 ENCOUNTERS
stratagems:6500;Sword Coast Stratagems - Improved golems
stratagems:4150;Sword Coast Stratagems - Allow the Cowled Wizards to detect spellcasting in most indoor, above-ground areas in Athkatla
stratagems:6520;Sword Coast Stratagems - Smarter genies
stratagems:6560;Sword Coast Stratagems - Smarter mind flayers
stratagems:6570;Sword Coast Stratagems - Smarter githyanki
stratagems:6580;Sword Coast Stratagems - Improved Vampires
stratagems:6590;Sword Coast Stratagems - Smarter Throne of Bhaal final villain
stratagems:6800;Sword Coast Stratagems - Smarter Illasera
stratagems:6810;Sword Coast Stratagems - Smarter Gromnir
stratagems:6820;Sword Coast Stratagems - Smarter Yaga-Shura
stratagems:6830;Sword Coast Stratagems - Smarter Abazigal
stratagems:6840;Sword Coast Stratagems - Ascension versions of Irenicus and Sendai use SCS abilities and AI
stratagems:6850;Sword Coast Stratagems - Ascension demons use SCS abilities and AI
stratagems:8000;Sword Coast Stratagems - Make the starting dungeon slightly harder
stratagems:8010;Sword Coast Stratagems - Improved Shade Lord
stratagems:8020;Sword Coast Stratagems - Spellcasting Demiliches
stratagems:8040;Sword Coast Stratagems - Tie difficulty of level-dependent monster groupings to the difficulty slider
stratagems:8050;Sword Coast Stratagems - Improved Random Encounters
stratagems:8060;Sword Coast Stratagems - Improved de'Arnise Keep ("Tactics Remix")
stratagems:8070;Sword Coast Stratagems - Improved Unseeing Eye
stratagems:8080;Sword Coast Stratagems - Improved Bodhi
stratagems:8085;Sword Coast Stratagems - Ascension version of Bodhi uses Improved-Bodhi abilities
stratagems:8090;Sword Coast Stratagems - Party's items are taken from them in Spellhold
stratagems:8100;Sword Coast Stratagems - Improved battle with Irenicus in Spellhold
stratagems:8110;Sword Coast Stratagems - Improved Sahuagin
stratagems:8120;Sword Coast Stratagems - Improved Beholder hive
stratagems:8140;Sword Coast Stratagems - Improved Drow
stratagems:8150;Sword Coast Stratagems - Improved Watcher's Keep
stratagems:8160;Sword Coast Stratagems - Improved Fire Giant temple
stratagems:8170;Sword Coast Stratagems - Improved Sendai's Enclave
stratagems:8180;Sword Coast Stratagems - Improved Abazigal's Lair
stratagems:8190;Sword Coast Stratagems - Improved Minor Encounters
METweaks:2400;METweaks - Make enemies change their attack targets more quickly

// ============================================================================
// ========================= BG MODS MODS AFTER TWEAKS ========================
// ============================================================================
// BG1
vveBG:0;vveBG - Add Character Sounds for BG
vveSOD:0;vveSOD - Add Character Sounds for BG: SOD
jaheirarecast:1;Jaheira Recast - Use BG1+BG2 Character Sounds
jaheirarecast:2;Jaheira Recast - Jaheira Recast: Dialog Voiceover
BG1_IPM_MainComponent;BG1 Icons pack mod - BG1 Icons Pack
ZG-VOICE-BGNPC;zg_bgnpc_voices - Baldur's Gate NPC Voice Pack for EE 2.6+

//kits
ArtisansKitpack_npc:20002;ArtisansKitpack_npc - Artisan's Kitpack: Make Xan an Eldritch Knight
A7-CONVENIENTEENPCS-CLASSCHANGE-NEERA_CHAOS_SORCERER;Convenient Enhanced Edition NPCs - Chaos Sorcerer // Neera
L#-VIC-REV-M-SH-C;Viconia Revamped - Multi-class: Shadowdancer/Cleric
sha-tweaks:3;sha-tweaks - Make Dynaheir a Sorcerer
sha-tweaks:4;sha-tweaks - Make Faldorn an Avenger
sha-tweaks:5;sha-tweaks - Make Skie a Shadowdancer
cd_tweaks_yeslick_can_use_axes;The Tweaks Anthology - Allow Yeslick to Use Axes

// BG2
A7-SKIPCHATEAUIRENICUS-MAIN;Skip Chateau Irenicus - Skip Chateau Irenicus
A7-SKIPCHATEAUIRENICUS-NPCS_ALL;Skip Chateau Irenicus - All available NPCs
A7-SKIPCHATEAUIRENICUS-REALISTIC_OPENING_CUTSCENE;Skip Chateau Irenicus - More realistic opening cutscene
A7-HQ_SOUNDCLIPS_BG2EE-MAIN;High Quality soundclips for BG2:EE extended content - Install high quality soundclips for new BG2EE content
Crucible-FinalAssaultAI;Crucible - Fully Voiced NPCs using AI
ZG-VOICE-BG;zg_bg_voices - Baldur's Gate Voice Pack for EE 2.6+

// COMMON BG
ZG-VOICE-IWD;zg_iwd_voices - Icewind Dale Voice Pack for EE 2.6+
s@-IS-BG1-Spell-Voices;Infinity Sounds - Restore BG1 Spellcasting Voices
s@-IS-BG1-Spell-Sounds;Infinity Sounds - Restore BG1 Spellcasting Sounds
s@-IS-BG1-Weapon-Sounds;Infinity Sounds - Restore BG1 Weapon Sounds
s@-IS-BG1-Armor-Sounds;Infinity Sounds - Restore BG1 Armor Sounds
s@-IS-BG1-PC-Soundsets;Infinity Sounds - Restore BG1 PC Soundsets
s@-IS-Gulp-Sound;Infinity Sounds - Restore Gulp Sound
s@-IS-Chunked-Death-Sound;Infinity Sounds - Restore Chunked Death Sound
s@-IS-Footsteps-Combat;Infinity Sounds - Enable Footsteps During Combat
s@-IS-BG1-Ambient-Sounds;Infinity Sounds - Restore BG1 Ambient Sounds
s@-IS-Enhance-Pos-Audio;Infinity Sounds - Enhance Positional Audio
s@-IS-Restore-Tweak-Soundsets;Infinity Sounds - Restore & Tweak Soundsets
s@-IS-More-Existence-Sounds;Infinity Sounds - More Existence Sounds
s@-IS-Tweak-Existence-Sound-Delay;Infinity Sounds - Tweak Existence Sound Delay
s@-IS-Restore-NPC-Voiceovers;Infinity Sounds - Restore NPC Voiceovers
s@-IS-Salk-NPC-Voiceovers;Infinity Sounds - Additional NPC Voiceovers (by Salk)
EET_Tweaks:1050;Baldur's Gate: Enhanced Edition Trilogy Tweaks (EET Tweaks) - Cameo NPCs appearance

// COMMON
ZG-VOICE-IWD2;zg_iwd2_voices - Icewind Dale II Voice Pack for EE 2.6+
ZG-VOICE-NWN;zg_nwn_voices - Neverwinter Nights Voice Pack for EE 2.6+
PPE:0;PPE - Portraits Portraits Everywhere (PPE) - core component
PPE:100;PPE - Sequenced
PPE:20;PPE - Replace Low Quality TOB & SOA Portraits
PPE:25;PPE - Edwin/Edwina
PortraitsPortraitsEverywhere-Reloaded-ModNpcs;Portraits Portraits Everywhere Reloaded - Add missing Portraits to Mod Npcs
sha-tweaks:0;sha-tweaks - Make the portraits assigned to NPC unavailable for the player to choose as <CHARNAME> portrait
sha-tweaks:1;sha-tweaks - Add Extended Isandir's Portrait Pack
ee_cosmetic_enhancements:1;Sod2BG2:EE Item Upgrade - Item cosmetic enhancements: Includes new icons, projectiles, recoloring, and addition of pulse and solid glows

// ============================================================================
// ========================== LATE UI&GFX MODS ================================
// ============================================================================
Sentrizeal_AA_Pack:0;Sentrizeal_AA_Pack - Sentrizeal's Wizard 4 Missing Animation Fix
Sentrizeal_AA_Pack:1;Sentrizeal_AA_Pack - Sentrizeal's Elven Ranger Avatar (Female)
Sentrizeal_AA_Pack:2;Sentrizeal_AA_Pack - Sentrizeal's Elven Ranger Avatar (Male)
Sentrizeal_AA_Pack:3;Sentrizeal_AA_Pack - Sentrizeal's Elven Ranger Weapon Fix
Sentrizeal_AA_Pack:4;Sentrizeal_AA_Pack - Sentrizeal's Human Gladiator Avatar (Female)
Sentrizeal_AA_Pack:5;Sentrizeal_AA_Pack - Sentrizeal's Human Gladiator Avatar (Male)
Sentrizeal_AA_Pack:6;Sentrizeal_AA_Pack - Sentrizeal's Human Mercenary Avatar (Female)
Sentrizeal_AA_Pack:7;Sentrizeal_AA_Pack - Sentrizeal's Human Mercenary Avatar (Male)
Sentrizeal_AA_Pack:8;Sentrizeal_AA_Pack - Sentrizeal's Elegant Elven Archmagi Avatar (Female)
Sentrizeal_AA_Pack:9;Sentrizeal_AA_Pack - Sentrizeal's Elegant Elven Archmagi Avatar (Male)
AutoLoot:0;AutoLoot - Bubb's Auto Loot, for Baldur's Gate Enhanced Edition Games
remastered_spell_icons:0;remastered_spell_icons - Install Remastered Spell Icons Core Component
remastered_spell_icons:1;remastered_spell_icons - Use IWD:EE Colors (Green icons for summoning spells)
A7-HIDDENGAMEPLAYOPTIONS-INSTALL_ALL;Reveal Hidden Gameplay Options - Install all Hidden Gameplay Options at once
A7-HIDDENGAMEPLAYOPTIONS-IMPROVED_CHEAT_MENU;Reveal Hidden Gameplay Options - Improved Cheat Menu
A7-HIDDENGAMEPLAYOPTIONS-IMPROVED_CHEAT_MENU_UPDATE;Reveal Hidden Gameplay Options - Update resource tables for "Improved Cheat Menu"

// ============================================================================
// =============================== EET END ====================================
// ============================================================================
//cd_icpp_iwd2;Infinity Collection Portrait Pack - Icewind Dale AND Icewind Dale II Portraits
//iwd_eet_end:0;IWD_EET_End - IWD_EET_End
//IWD_EET_integration:100;IWD_EET_integration - Add IWD Campaigns to the EET Menu
//IWD_EET_integration:110;IWD_EET_integration - Adjust IWD1 XP for Full Campaign
//IWD_EET_integration:115;IWD_EET_integration - Adjust IWD1 Creature Stats for Full Campaign
//IWD_EET_integration:130;IWD_EET_integration - Adjust IWD2 XP for Full Campaign
//IWD_EET_integration:135;IWD_EET_integration - Adjust IWD2 Creature Stats for Full Campaign

EET_end:0;Baldur's Gate: Enhanced Edition Trilogy (EET) - End - Standard installation

// KITS
////HLA
cd_tweaks_triple_class_hla_table;The Tweaks Anthology - Triple-Class HLA Tables
SkillsAndAbilitiesNewHLA;Skills and Abilities - Add New HLAs for ALL Classes and Kits
SkillsAndAbilitiesUpdateHLA;Skills and Abilities - Update Existing HLAs
////FIGHTER
SkillsAndAbilitiesDI1;Skills and Abilities - Wizard Slayer Kit Enhancements // add text
SkillsAndAbilitiesWeaponProf1;Skills and Abilities - Allow Fighter Multiclasses to Achieve Master (3 pips) in Weapon Proficiencies // add text
////BARD
SkillsAndAbilitiesBard2;Skills and Abilities - Add Lockpicking and Find/Disarm Traps // add
////MISC
SkillsAndAbilitiesConcentration;Skills and Abilities - Add Concentration Check to Resist Spell Disruption
SkillsAndAbilitiesSTR;Skills and Abilities - 2H Weapon Additional Strength Bonus
SkillsAndAbilitiesWeapStyle;Skills and Abilities - Update Weapon Fighting Styles
SkillsAndAbilitiesNewProf3;Skills and Abilities - NWN2 Style Proficiency Progression

//###//TOCHECK
SkillsAndAbilitiesBlade;Skills and Abilities - Blade Kit Enhancements
SkillsAndAbilitiesSongDuration;Skills and Abilities - Bard Songs Last 1 Turn
SkillsAndAbilitiesFighter;Skills and Abilities - Add New Fighter Abilities
SkillsAndAbilitiesMonk;Skills and Abilities - Update Skills for Monks
SkillsAndAbilitiesPaladin1;Skills and Abilities - Add New Paladin Abilities
SkillsAndAbilitiesDI2;Skills and Abilities - Replace Inquisitor True Seeing for Detect Illusion Skill
SkillsAndAbilitiesInquisitor1;Skills and Abilities - Allow Inquisitor Kit to Cast Divine Spells
SkillsAndAbilitiesTurnUndead;Skills and Abilities - Turn Undead Overhaul
SkillsAndAbilitiesClericThief;Skills and Abilities - Adjust Cleric/Thief Actionbar
SkillsAndAbilitiesUpdateArcher;Skills and Abilities - Update Archer to provide to hit and damage bonuses per the kit description



// ============================================================================
// ============================ Randomisation =================================
// ============================================================================
// hardcore spawning
//BGSpawn-Main;BGSpawn System - BGSpawn system based on levels & party members
//BGSpawn-RespawnTime8Hours;BGSpawn System - Re-spawn time = 8 hours (standard ad&d rules)
//BGSpawn-VampiricWolfLord;BGSpawn System - Vampiric Wolf Lord (inspired to DavidW Wolf of Ulcaster)
//BGSpawn-RandomEncounters;BGSpawn System - BGSpawn random encounters between areas

//Spawn point randomizer
gaEnemyRando:4;Enemy Randomizer - Without SoD creatures

//Rest encounter randomizer
gaEnemyRando:12;Enemy Randomizer - Without SoD creatures - Include Chateau Irenicus

//Set encounter randomizer
//gaEnemyRando:27;Enemy Randomizer - Without SoD creatures - Include Chateau Irenicus - Keep enemies roughly similar in power
gaEnemyRando:28;Enemy Randomizer - Without SoD creatures - Include Chateau Irenicus - Completely random


randomiser:500;randomiser - Randomly replace the WIS tome normally found in TotSC with one of the 6 available types
randomiser:510;randomiser - Randomly not randomise items
randomiser:520;randomiser - Kangaxx further sealed away
randomiser:530;randomiser - Randomise scrolls
randomiser:540;randomiser - Randomise the heads of the Flail of Ages
randomiser:560;randomiser - More Spell Shield scrolls
randomiser:570;randomiser - Randomise the appearance of cursed items
randomiser:1100;randomiser - Mode 1: Randomise with in-game scripts. No items are lost
randomiser:5005;randomiser - Beholders have no items equipped
randomiser:5015;randomiser - Demi-liches have no items equipped
randomiser:5025;randomiser - Dragons have no items equipped
randomiser:5035;randomiser - Elementals have no items equipped
randomiser:5045;randomiser - Fiends have no items equipped
randomiser:5055;randomiser - Golems have no items equipped
randomiser:5065;randomiser - Master Brains have no items equipped
randomiser:5075;randomiser - Slimes have no items equipped
randomiser:5085;randomiser - Trolls have no items equipped
randomiser:9000;randomiser - Cespenar can forge SoA items
randomiser:10100;randomiser - All scrolls from all stores
randomiser:10210;randomiser - Duergar merchants
randomiser:10300;randomiser - Prevent Watcher's Keep statues from disappearing


// ============================================================================
// ================================== XP ======================================
// ============================================================================
EET_Tweaks:2012;Baldur's Gate: Enhanced Edition Trilogy Tweaks (EET Tweaks) - 500,000
EET_Tweaks:2022;Baldur's Gate: Enhanced Edition Trilogy Tweaks (EET Tweaks) - 500,000
//EET_Tweaks:2070;Baldur's Gate: Enhanced Edition Trilogy Tweaks (EET Tweaks) - Party XP for quests distributed individually


cd_tweaks_remove_xp_cap;The Tweaks Anthology - Remove experience cap
EET_Tweaks:2042;Baldur's Gate: Enhanced Edition Trilogy Tweaks (EET Tweaks) - Vanilla friendly progressive XP for locks/traps/scrolls

// xp for killing monsters. 2050: 150%; 2052: 50%; 2053: 25%; 2054: 10%; 2055: disable
EET_Tweaks:2052;Baldur's Gate: Enhanced Edition Trilogy Tweaks (EET Tweaks) - Decrease to 50%

